🔥 Starting benchmark for meta-llama_Llama-3.2-1B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 2
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-3.2-1B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (2)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|triviaqa                                                  |      3|remove_whitespace|     0|exact_match|↑  | 0.2801|±  |0.0034|
|truthfulqa_gen                                            |      3|none             |     0|bleu_acc   |↑  | 0.3966|±  |0.0171|
|                                                          |       |none             |     0|bleu_diff  |↑  |-1.7922|±  |0.4018|
|                                                          |       |none             |     0|bleu_max   |↑  |12.2414|±  |0.5454|
|                                                          |       |none             |     0|rouge1_acc |↑  | 0.4272|±  |0.0173|
|                                                          |       |none             |     0|rouge1_diff|↑  |-3.2519|±  |0.6342|
|                                                          |       |none             |     0|rouge1_max |↑  |32.3672|±  |0.7715|
|                                                          |       |none             |     0|rouge2_acc |↑  | 0.2742|±  |0.0156|
|                                                          |       |none             |     0|rouge2_diff|↑  |-3.5921|±  |0.6461|
|                                                          |       |none             |     0|rouge2_max |↑  |17.5177|±  |0.7544|
|                                                          |       |none             |     0|rougeL_acc |↑  | 0.4235|±  |0.0173|
|                                                          |       |none             |     0|rougeL_diff|↑  |-3.5600|±  |0.6371|
|                                                          |       |none             |     0|rougeL_max |↑  |29.5881|±  |0.7560|
|truthfulqa_mc1                                            |      2|none             |     0|acc        |↑  | 0.3121|±  |0.0162|
|truthfulqa_mc2                                            |      3|none             |     0|acc        |↑  | 0.4657|±  |0.0150|
|winogrande                                                |      1|none             |     0|acc        |↑  | 0.6290|±  |0.0136|

|      Groups      |Version|  Filter  |n-shot|  Metric   |   |Value |   |Stderr|
|------------------|------:|----------|------|-----------|---|-----:|---|-----:|
|bbh               |      3|get-answer|      |exact_match|↑  |0.3861|±  |0.0054|
|mmlu              |      2|none      |      |acc        |↑  |0.6003|±  |0.0039|
| - humanities     |      2|none      |      |acc        |↑  |0.5409|±  |0.0068|
| - other          |      2|none      |      |acc        |↑  |0.6453|±  |0.0083|
| - social sciences|      2|none      |      |acc        |↑  |0.7085|±  |0.0080|
| - stem           |      2|none      |      |acc        |↑  |0.5392|±  |0.0086|

Qwen_Qwen2.5-1.5B-Instruct: 5h 38m 25s
✅ Benchmark completed for Qwen_Qwen2.5-1.5B-Instruct

🔥 Starting benchmark for Qwen_Qwen2.5-0.5B-Instruct
Passed argument batch_size = auto:4.0. Detecting largest batch size
Determined largest batch size: 2
Passed argument batch_size = auto:4.0. Detecting largest batch size
Determined largest batch size: 64
🔥 Starting benchmark for deepseek-ai_deepseek-moe-16b-base
🔥 Starting benchmark for deepseek-ai_deepseek-moe-16b-base
deepseek-ai_deepseek-moe-16b-base: 0h 5m 31s
✅ Benchmark completed for deepseek-ai_deepseek-moe-16b-base

🔥 Starting benchmark for Deepseek-ai_deepseek-moe-16b-chat
Deepseek-ai_deepseek-moe-16b-chat: 0h 0m 4s
✅ Benchmark completed for Deepseek-ai_deepseek-moe-16b-chat

🔥 Starting benchmark for Qwen_Qwen-7B-Chat
Qwen_Qwen-7B-Chat: 0h 5m 5s
✅ Benchmark completed for Qwen_Qwen-7B-Chat

🔥 Starting benchmark for Qwen_Qwen-7B
Qwen_Qwen-7B: 0h 5m 8s
✅ Benchmark completed for Qwen_Qwen-7B

🔥 Starting benchmark for baichuan-inc_Baichuan2-13B-Chat
baichuan-inc_Baichuan2-13B-Chat: 1h 19m 49s
✅ Benchmark completed for baichuan-inc_Baichuan2-13B-Chat

🔥 Starting benchmark for Qwen_Qwen2.5-14B-Instruct
hf (pretrained=/mnt/data8tb/Documents/llm/llm_models/Qwen_Qwen2.5-14B-Instruct,trust_remote_code=True,load_in_8bit=True,device_map=auto), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 1
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|----------------------------------------------------------|------:|-----------------|-----:|-----------|---|------:|---|-----:|
|anli_r1                                                   |      1|none             |     0|acc        |↑  | 0.7210|±  |0.0142|
|anli_r2                                                   |      1|none             |     0|acc        |↑  | 0.6340|±  |0.0152|
|anli_r3                                                   |      1|none             |     0|acc        |↑  | 0.6175|±  |0.0140|
|arc_challenge                                             |      1|none             |     0|acc        |↑  | 0.6067|±  |0.0143|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.6152|±  |0.0142|
|bbh                                                       |      3|get-answer       |      |exact_match|↑  | 0.1069|±  |0.0032|
| - bbh_cot_fewshot_boolean_expressions                    |      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_causal_judgement                       |      4|get-answer       |     3|exact_match|↑  | 0.2995|±  |0.0336|
| - bbh_cot_fewshot_date_understanding                     |      4|get-answer       |     3|exact_match|↑  | 0.3280|±  |0.0298|
| - bbh_cot_fewshot_disambiguation_qa                      |      4|get-answer       |     3|exact_match|↑  | 0.0560|±  |0.0146|
| - bbh_cot_fewshot_dyck_languages                         |      4|get-answer       |     3|exact_match|↑  | 0.0680|±  |0.0160|
| - bbh_cot_fewshot_formal_fallacies                       |      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_geometric_shapes                       |      4|get-answer       |     3|exact_match|↑  | 0.0120|±  |0.0069|
| - bbh_cot_fewshot_hyperbaton                             |      4|get-answer       |     3|exact_match|↑  | 0.1400|±  |0.0220|
| - bbh_cot_fewshot_logical_deduction_five_objects         |      4|get-answer       |     3|exact_match|↑  | 0.0120|±  |0.0069|
| - bbh_cot_fewshot_logical_deduction_seven_objects        |      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_logical_deduction_three_objects        |      4|get-answer       |     3|exact_match|↑  | 0.0280|±  |0.0105|
| - bbh_cot_fewshot_movie_recommendation                   |      4|get-answer       |     3|exact_match|↑  | 0.1480|±  |0.0225|
| - bbh_cot_fewshot_multistep_arithmetic_two               |      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_navigate                               |      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_object_counting                        |      4|get-answer       |     3|exact_match|↑  | 0.5400|±  |0.0316|
| - bbh_cot_fewshot_penguins_in_a_table                    |      4|get-answer       |     3|exact_match|↑  | 0.1027|±  |0.0252|
| - bbh_cot_fewshot_reasoning_about_colored_objects        |      4|get-answer       |     3|exact_match|↑  | 0.4600|±  |0.0316|
| - bbh_cot_fewshot_ruin_names                             |      4|get-answer       |     3|exact_match|↑  | 0.0120|±  |0.0069|
| - bbh_cot_fewshot_salient_translation_error_detection    |      4|get-answer       |     3|exact_match|↑  | 0.6000|±  |0.0310|
| - bbh_cot_fewshot_snarks                                 |      4|get-answer       |     3|exact_match|↑  | 0.0056|±  |0.0056|
| - bbh_cot_fewshot_sports_understanding                   |      4|get-answer       |     3|exact_match|↑  | 0.0320|±  |0.0112|
| - bbh_cot_fewshot_temporal_sequences                     |      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_tracking_shuffled_objects_five_objects |      4|get-answer       |     3|exact_match|↑  | 0.0120|±  |0.0069|
| - bbh_cot_fewshot_tracking_shuffled_objects_seven_objects|      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_tracking_shuffled_objects_three_objects|      4|get-answer       |     3|exact_match|↑  | 0.0040|±  |0.0040|
| - bbh_cot_fewshot_web_of_lies                            |      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_word_sorting                           |      4|get-answer       |     3|exact_match|↑  | 0.0440|±  |0.0130|
|boolq                                                     |      2|none             |     0|acc        |↑  | 0.8862|±  |0.0056|
|drop                                                      |      3|none             |     0|em         |↑  | 0.0002|±  |0.0001|
|                                                          |       |none             |     0|f1         |↑  | 0.0713|±  |0.0012|
|gpqa_diamond_cot_n_shot                                   |      2|flexible-extract |     0|exact_match|↑  | 0.1414|±  |0.0248|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_cot_zeroshot                                 |      1|flexible-extract |     0|exact_match|↑  | 0.1111|±  |0.0224|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_generative_n_shot                            |      2|flexible-extract |     0|exact_match|↑  | 0.2424|±  |0.0305|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0101|±  |0.0071|
|gpqa_diamond_n_shot                                       |      2|none             |     0|acc        |↑  | 0.4091|±  |0.0350|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.4091|±  |0.0350|
|gpqa_diamond_zeroshot                                     |      1|none             |     0|acc        |↑  | 0.3434|±  |0.0338|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3434|±  |0.0338|
|gpqa_extended_cot_n_shot                                  |      2|flexible-extract |     0|exact_match|↑  | 0.1593|±  |0.0157|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_cot_zeroshot                                |      1|flexible-extract |     0|exact_match|↑  | 0.1337|±  |0.0146|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_generative_n_shot                           |      2|flexible-extract |     0|exact_match|↑  | 0.2930|±  |0.0195|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0037|±  |0.0026|
|gpqa_extended_n_shot                                      |      2|none             |     0|acc        |↑  | 0.3755|±  |0.0207|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3755|±  |0.0207|
|gpqa_extended_zeroshot                                    |      1|none             |     0|acc        |↑  | 0.3810|±  |0.0208|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3810|±  |0.0208|
|gpqa_main_cot_n_shot                                      |      2|flexible-extract |     0|exact_match|↑  | 0.1295|±  |0.0159|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_cot_zeroshot                                    |      1|flexible-extract |     0|exact_match|↑  | 0.1161|±  |0.0152|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_generative_n_shot                               |      2|flexible-extract |     0|exact_match|↑  | 0.2812|±  |0.0213|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0022|±  |0.0022|
|gpqa_main_n_shot                                          |      2|none             |     0|acc        |↑  | 0.4107|±  |0.0233|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.4107|±  |0.0233|
|gpqa_main_zeroshot                                        |      1|none             |     0|acc        |↑  | 0.3549|±  |0.0226|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3549|±  |0.0226|
|gsm8k                                                     |      3|flexible-extract |     5|exact_match|↑  | 0.4390|±  |0.0137|
|                                                          |       |strict-match     |     5|exact_match|↑  | 0.7923|±  |0.0112|
|hellaswag                                                 |      1|none             |     0|acc        |↑  | 0.6527|±  |0.0048|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.8420|±  |0.0036|
|mmlu                                                      |      2|none             |      |acc        |↑  | 0.7831|±  |0.0033|
| - humanities                                             |      2|none             |      |acc        |↑  | 0.7214|±  |0.0062|
|  - formal_logic                                          |      1|none             |     0|acc        |↑  | 0.6349|±  |0.0431|
|  - high_school_european_history                          |      1|none             |     0|acc        |↑  | 0.8606|±  |0.0270|
|  - high_school_us_history                                |      1|none             |     0|acc        |↑  | 0.9118|±  |0.0199|
|  - high_school_world_history                             |      1|none             |     0|acc        |↑  | 0.9072|±  |0.0189|
|  - international_law                                     |      1|none             |     0|acc        |↑  | 0.9008|±  |0.0273|
|  - jurisprudence                                         |      1|none             |     0|acc        |↑  | 0.8519|±  |0.0343|
|  - logical_fallacies                                     |      1|none             |     0|acc        |↑  | 0.8834|±  |0.0252|
|  - moral_disputes                                        |      1|none             |     0|acc        |↑  | 0.7977|±  |0.0216|
|  - moral_scenarios                                       |      1|none             |     0|acc        |↑  | 0.6525|±  |0.0159|
|  - philosophy                                            |      1|none             |     0|acc        |↑  | 0.8199|±  |0.0218|
|  - prehistory                                            |      1|none             |     0|acc        |↑  | 0.8858|±  |0.0177|
|  - professional_law                                      |      1|none             |     0|acc        |↑  | 0.5678|±  |0.0127|
|  - world_religions                                       |      1|none             |     0|acc        |↑  | 0.8947|±  |0.0235|
| - other                                                  |      2|none             |      |acc        |↑  | 0.8104|±  |0.0068|
|  - business_ethics                                       |      1|none             |     0|acc        |↑  | 0.7900|±  |0.0409|
|  - clinical_knowledge                                    |      1|none             |     0|acc        |↑  | 0.8340|±  |0.0229|
|  - college_medicine                                      |      1|none             |     0|acc        |↑  | 0.7399|±  |0.0335|
|  - global_facts                                          |      1|none             |     0|acc        |↑  | 0.5700|±  |0.0498|
|  - human_aging                                           |      1|none             |     0|acc        |↑  | 0.7803|±  |0.0278|
|  - management                                            |      1|none             |     0|acc        |↑  | 0.8835|±  |0.0318|
|  - marketing                                             |      1|none             |     0|acc        |↑  | 0.9274|±  |0.0170|
|  - medical_genetics                                      |      1|none             |     0|acc        |↑  | 0.9000|±  |0.0302|
|  - miscellaneous                                         |      1|none             |     0|acc        |↑  | 0.9055|±  |0.0105|
|  - nutrition                                             |      1|none             |     0|acc        |↑  | 0.8235|±  |0.0218|
|  - professional_accounting                               |      1|none             |     0|acc        |↑  | 0.6348|±  |0.0287|
|  - professional_medicine                                 |      1|none             |     0|acc        |↑  | 0.8456|±  |0.0220|
|  - virology                                              |      1|none             |     0|acc        |↑  | 0.5482|±  |0.0387|
| - social sciences                                        |      2|none             |      |acc        |↑  | 0.8635|±  |0.0061|
|  - econometrics                                          |      1|none             |     0|acc        |↑  | 0.6842|±  |0.0437|
|  - high_school_geography                                 |      1|none             |     0|acc        |↑  | 0.9141|±  |0.0200|
|  - high_school_government_and_politics                   |      1|none             |     0|acc        |↑  | 0.9534|±  |0.0152|
|  - high_school_macroeconomics                            |      1|none             |     0|acc        |↑  | 0.8590|±  |0.0176|
|  - high_school_microeconomics                            |      1|none             |     0|acc        |↑  | 0.9034|±  |0.0192|
|  - high_school_psychology                                |      1|none             |     0|acc        |↑  | 0.9046|±  |0.0126|
|  - human_sexuality                                       |      1|none             |     0|acc        |↑  | 0.8626|±  |0.0302|
|  - professional_psychology                               |      1|none             |     0|acc        |↑  | 0.8137|±  |0.0158|
|  - public_relations                                      |      1|none             |     0|acc        |↑  | 0.7727|±  |0.0401|
|  - security_studies                                      |      1|none             |     0|acc        |↑  | 0.8327|±  |0.0239|
|  - sociology                                             |      1|none             |     0|acc        |↑  | 0.8955|±  |0.0216|
|  - us_foreign_policy                                     |      1|none             |     0|acc        |↑  | 0.9100|±  |0.0288|
| - stem                                                   |      2|none             |      |acc        |↑  | 0.7697|±  |0.0073|
|  - abstract_algebra                                      |      1|none             |     0|acc        |↑  | 0.6300|±  |0.0485|
|  - anatomy                                               |      1|none             |     0|acc        |↑  | 0.7630|±  |0.0367|
|  - astronomy                                             |      1|none             |     0|acc        |↑  | 0.9079|±  |0.0235|
|  - college_biology                                       |      1|none             |     0|acc        |↑  | 0.8958|±  |0.0255|
|  - college_chemistry                                     |      1|none             |     0|acc        |↑  | 0.5300|±  |0.0502|
|  - college_computer_science                              |      1|none             |     0|acc        |↑  | 0.6900|±  |0.0465|
|  - college_mathematics                                   |      1|none             |     0|acc        |↑  | 0.5900|±  |0.0494|
|  - college_physics                                       |      1|none             |     0|acc        |↑  | 0.6373|±  |0.0478|
|  - computer_security                                     |      1|none             |     0|acc        |↑  | 0.8000|±  |0.0402|
|  - conceptual_physics                                    |      1|none             |     0|acc        |↑  | 0.8340|±  |0.0243|
|  - electrical_engineering                                |      1|none             |     0|acc        |↑  | 0.7448|±  |0.0363|
|  - elementary_mathematics                                |      1|none             |     0|acc        |↑  | 0.8624|±  |0.0177|
|  - high_school_biology                                   |      1|none             |     0|acc        |↑  | 0.9065|±  |0.0166|
|  - high_school_chemistry                                 |      1|none             |     0|acc        |↑  | 0.6897|±  |0.0326|
|  - high_school_computer_science                          |      1|none             |     0|acc        |↑  | 0.9000|±  |0.0302|
|  - high_school_mathematics                               |      1|none             |     0|acc        |↑  | 0.6444|±  |0.0292|
|  - high_school_physics                                   |      1|none             |     0|acc        |↑  | 0.7351|±  |0.0360|
|  - high_school_statistics                                |      1|none             |     0|acc        |↑  | 0.7824|±  |0.0281|
|  - machine_learning                                      |      1|none             |     0|acc        |↑  | 0.6518|±  |0.0452|
|nq_open                                                   |      4|remove_whitespace|     0|exact_match|↑  | 0.0615|±  |0.0040|
|openbookqa                                                |      1|none             |     0|acc        |↑  | 0.3700|±  |0.0216|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.4760|±  |0.0224|
|piqa                                                      |      1|none             |     0|acc        |↑  | 0.8058|±  |0.0092|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.8172|±  |0.0090|
|qnli                                                      |      1|none             |     0|acc        |↑  | 0.8539|±  |0.0048|
|sciq                                                      |      1|none             |     0|acc        |↑  | 0.9640|±  |0.0059|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.9290|±  |0.0081|
|triviaqa                                                  |      3|remove_whitespace|     0|exact_match|↑  | 0.0393|±  |0.0015|
|truthfulqa_gen                                            |      3|none             |     0|bleu_acc   |↑  | 0.5141|±  |0.0175|
|                                                          |       |none             |     0|bleu_diff  |↑  | 0.9069|±  |0.2407|
|                                                          |       |none             |     0|bleu_max   |↑  | 7.7993|±  |0.4042|
|                                                          |       |none             |     0|rouge1_acc |↑  | 0.5386|±  |0.0175|
|                                                          |       |none             |     0|rouge1_diff|↑  | 1.7284|±  |0.4077|
|                                                          |       |none             |     0|rouge1_max |↑  |25.5442|±  |0.6360|
|                                                          |       |none             |     0|rouge2_acc |↑  | 0.4541|±  |0.0174|
|                                                          |       |none             |     0|rouge2_diff|↑  | 1.1688|±  |0.4042|
|                                                          |       |none             |     0|rouge2_max |↑  |14.7681|±  |0.5874|
|                                                          |       |none             |     0|rougeL_acc |↑  | 0.5239|±  |0.0175|
|                                                          |       |none             |     0|rougeL_diff|↑  | 1.4904|±  |0.3881|
|                                                          |       |none             |     0|rougeL_max |↑  |22.4469|±  |0.6199|
|truthfulqa_mc1                                            |      2|none             |     0|acc        |↑  | 0.5104|±  |0.0175|
|truthfulqa_mc2                                            |      3|none             |     0|acc        |↑  | 0.6830|±  |0.0150|
|winogrande                                                |      1|none             |     0|acc        |↑  | 0.7545|±  |0.0121|

|      Groups      |Version|  Filter  |n-shot|  Metric   |   |Value |   |Stderr|
|------------------|------:|----------|------|-----------|---|-----:|---|-----:|
|bbh               |      3|get-answer|      |exact_match|↑  |0.1069|±  |0.0032|
|mmlu              |      2|none      |      |acc        |↑  |0.7831|±  |0.0033|
| - humanities     |      2|none      |      |acc        |↑  |0.7214|±  |0.0062|
| - other          |      2|none      |      |acc        |↑  |0.8104|±  |0.0068|
| - social sciences|      2|none      |      |acc        |↑  |0.8635|±  |0.0061|
| - stem           |      2|none      |      |acc        |↑  |0.7697|±  |0.0073|

Qwen_Qwen2.5-14B-Instruct: 52h 44m 39s
✅ Benchmark completed for Qwen_Qwen2.5-14B-Instruct

🔥 Starting benchmark for Qwen_Qwen3-14B
hf (pretrained=/mnt/data8tb/Documents/llm/llm_models/Qwen_Qwen3-14B,trust_remote_code=True,load_in_8bit=True,device_map=auto), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 1
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|----------------------------------------------------------|------:|-----------------|-----:|-----------|---|------:|---|-----:|
|anli_r1                                                   |      1|none             |     0|acc        |↑  | 0.6460|±  |0.0151|
|anli_r2                                                   |      1|none             |     0|acc        |↑  | 0.5700|±  |0.0157|
|anli_r3                                                   |      1|none             |     0|acc        |↑  | 0.5567|±  |0.0143|
|arc_challenge                                             |      1|none             |     0|acc        |↑  | 0.5870|±  |0.0144|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.6007|±  |0.0143|
|bbh                                                       |      3|get-answer       |      |exact_match|↑  | 0.4330|±  |0.0048|
| - bbh_cot_fewshot_boolean_expressions                    |      4|get-answer       |     3|exact_match|↑  | 0.9760|±  |0.0097|
| - bbh_cot_fewshot_causal_judgement                       |      4|get-answer       |     3|exact_match|↑  | 0.0588|±  |0.0173|
| - bbh_cot_fewshot_date_understanding                     |      4|get-answer       |     3|exact_match|↑  | 0.4760|±  |0.0316|
| - bbh_cot_fewshot_disambiguation_qa                      |      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_dyck_languages                         |      4|get-answer       |     3|exact_match|↑  | 0.3720|±  |0.0306|
| - bbh_cot_fewshot_formal_fallacies                       |      4|get-answer       |     3|exact_match|↑  | 0.7880|±  |0.0259|
| - bbh_cot_fewshot_geometric_shapes                       |      4|get-answer       |     3|exact_match|↑  | 0.2000|±  |0.0253|
| - bbh_cot_fewshot_hyperbaton                             |      4|get-answer       |     3|exact_match|↑  | 0.4000|±  |0.0310|
| - bbh_cot_fewshot_logical_deduction_five_objects         |      4|get-answer       |     3|exact_match|↑  | 0.5120|±  |0.0317|
| - bbh_cot_fewshot_logical_deduction_seven_objects        |      4|get-answer       |     3|exact_match|↑  | 0.0920|±  |0.0183|
| - bbh_cot_fewshot_logical_deduction_three_objects        |      4|get-answer       |     3|exact_match|↑  | 0.9240|±  |0.0168|
| - bbh_cot_fewshot_movie_recommendation                   |      4|get-answer       |     3|exact_match|↑  | 0.7840|±  |0.0261|
| - bbh_cot_fewshot_multistep_arithmetic_two               |      4|get-answer       |     3|exact_match|↑  | 0.0000|±  |0.0000|
| - bbh_cot_fewshot_navigate                               |      4|get-answer       |     3|exact_match|↑  | 0.6760|±  |0.0297|
| - bbh_cot_fewshot_object_counting                        |      4|get-answer       |     3|exact_match|↑  | 0.7200|±  |0.0285|
| - bbh_cot_fewshot_penguins_in_a_table                    |      4|get-answer       |     3|exact_match|↑  | 0.5068|±  |0.0415|
| - bbh_cot_fewshot_reasoning_about_colored_objects        |      4|get-answer       |     3|exact_match|↑  | 0.2000|±  |0.0253|
| - bbh_cot_fewshot_ruin_names                             |      4|get-answer       |     3|exact_match|↑  | 0.3560|±  |0.0303|
| - bbh_cot_fewshot_salient_translation_error_detection    |      4|get-answer       |     3|exact_match|↑  | 0.0080|±  |0.0056|
| - bbh_cot_fewshot_snarks                                 |      4|get-answer       |     3|exact_match|↑  | 0.2809|±  |0.0338|
| - bbh_cot_fewshot_sports_understanding                   |      4|get-answer       |     3|exact_match|↑  | 0.8640|±  |0.0217|
| - bbh_cot_fewshot_temporal_sequences                     |      4|get-answer       |     3|exact_match|↑  | 0.8640|±  |0.0217|
| - bbh_cot_fewshot_tracking_shuffled_objects_five_objects |      4|get-answer       |     3|exact_match|↑  | 0.6720|±  |0.0298|
| - bbh_cot_fewshot_tracking_shuffled_objects_seven_objects|      4|get-answer       |     3|exact_match|↑  | 0.1120|±  |0.0200|
| - bbh_cot_fewshot_tracking_shuffled_objects_three_objects|      4|get-answer       |     3|exact_match|↑  | 0.1080|±  |0.0197|
| - bbh_cot_fewshot_web_of_lies                            |      4|get-answer       |     3|exact_match|↑  | 0.3760|±  |0.0307|
| - bbh_cot_fewshot_word_sorting                           |      4|get-answer       |     3|exact_match|↑  | 0.2560|±  |0.0277|
|boolq                                                     |      2|none             |     0|acc        |↑  | 0.8917|±  |0.0054|
|drop                                                      |      3|none             |     0|em         |↑  | 0.0035|±  |0.0006|
|                                                          |       |none             |     0|f1         |↑  | 0.0904|±  |0.0018|
|gpqa_diamond_cot_n_shot                                   |      2|flexible-extract |     0|exact_match|↑  | 0.0758|±  |0.0189|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_cot_zeroshot                                 |      1|flexible-extract |     0|exact_match|↑  | 0.0606|±  |0.0170|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_generative_n_shot                            |      2|flexible-extract |     0|exact_match|↑  | 0.3939|±  |0.0348|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_n_shot                                       |      2|none             |     0|acc        |↑  | 0.3586|±  |0.0342|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3586|±  |0.0342|
|gpqa_diamond_zeroshot                                     |      1|none             |     0|acc        |↑  | 0.3838|±  |0.0346|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3838|±  |0.0346|
|gpqa_extended_cot_n_shot                                  |      2|flexible-extract |     0|exact_match|↑  | 0.1062|±  |0.0132|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_cot_zeroshot                                |      1|flexible-extract |     0|exact_match|↑  | 0.0586|±  |0.0101|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_generative_n_shot                           |      2|flexible-extract |     0|exact_match|↑  | 0.3590|±  |0.0205|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_n_shot                                      |      2|none             |     0|acc        |↑  | 0.3974|±  |0.0210|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3974|±  |0.0210|
|gpqa_extended_zeroshot                                    |      1|none             |     0|acc        |↑  | 0.3828|±  |0.0208|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3828|±  |0.0208|
|gpqa_main_cot_n_shot                                      |      2|flexible-extract |     0|exact_match|↑  | 0.1205|±  |0.0154|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_cot_zeroshot                                    |      1|flexible-extract |     0|exact_match|↑  | 0.0781|±  |0.0127|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_generative_n_shot                               |      2|flexible-extract |     0|exact_match|↑  | 0.3415|±  |0.0224|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_n_shot                                          |      2|none             |     0|acc        |↑  | 0.3750|±  |0.0229|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3750|±  |0.0229|
|gpqa_main_zeroshot                                        |      1|none             |     0|acc        |↑  | 0.3973|±  |0.0231|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3973|±  |0.0231|
|gsm8k                                                     |      3|flexible-extract |     5|exact_match|↑  | 0.8135|±  |0.0107|
|                                                          |       |strict-match     |     5|exact_match|↑  | 0.8984|±  |0.0083|
|hellaswag                                                 |      1|none             |     0|acc        |↑  | 0.6084|±  |0.0049|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.7877|±  |0.0041|
|mmlu                                                      |      2|none             |      |acc        |↑  | 0.7695|±  |0.0034|
| - humanities                                             |      2|none             |      |acc        |↑  | 0.6778|±  |0.0065|
|  - formal_logic                                          |      1|none             |     0|acc        |↑  | 0.6667|±  |0.0422|
|  - high_school_european_history                          |      1|none             |     0|acc        |↑  | 0.8303|±  |0.0293|
|  - high_school_us_history                                |      1|none             |     0|acc        |↑  | 0.9069|±  |0.0204|
|  - high_school_world_history                             |      1|none             |     0|acc        |↑  | 0.8565|±  |0.0228|
|  - international_law                                     |      1|none             |     0|acc        |↑  | 0.8430|±  |0.0332|
|  - jurisprudence                                         |      1|none             |     0|acc        |↑  | 0.8611|±  |0.0334|
